#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
觱	uexx
觲	xixt
觴	xixx
觶	xyxt
觷	uuxx
觸	xyxx
觺	xuxx
觻	xxxo
觼	xuxr
觾	xrxe
觿	xxxx
訂	payx
訃	peyp
訄	rppa
計	pryp
訊	puya
訌	paya
討	pryp
訏	payr
訐	payr
訑	prya
訒	puyx
訓	pxyp
訕	pxyu
訖	piya
託	pxya
記	puya
訛	prya
訝	payr
訞	pxye
訟	piye
訢	pxyx
訣	ptye
訥	pryx
訧	peya
訪	ppyx
訬	poyx
設	puyr
訰	ptya
許	piyr
訳	puyi
訴	pxye
訶	payx
訹	peyo
診	piyx
註	ppya
証	paya
訿	paya
詀	payy
詁	pryy
詄	ptye
詅	piye
詆	pxyr
詊	poyt
詌	pryu
詍	prya
詎	paya
詏	pryx
詐	piya
詑	peya
詒	peyy
詔	puyy
評	payr
詖	pryr
詗	puyx
詘	pxyu
詙	peyr
詛	puya
詞	puyx
詠	peye
詡	puyx
詢	puyx
詣	payy
試	peyr
詨	ppyr
詩	pryr
詫	peya
詬	pxyy
詭	puya
詮	piya
詰	pryy
話	pxyy
該	ppyi
詳	piyt
詴	pryx
詵	prya
詶	pxyp
詷	puyx
詺	puyy
詻	puyy
詼	pryi
詿	pryr
誁	pryr
誂	pxya
誃	puyx
誄	ptyo
誅	ptyo
誆	paya
誇	pryx
誋	puye
誌	prye
認	puye
誏	peye
誑	paya
誒	peye
誕	pxyr
誖	pryr
誘	pxyx
誙	paya
誚	poyx
語	payy
誠	peyt
誡	peyt
誣	paya
誤	pyyi
誥	pryy
誦	puyx
誧	peyx
誨	piyt
說	piya
誫	paye
説	piya
読	prya
誰	ppya
課	pyyo
誶	ppyr
誸	ppye
誹	paya
誺	pryo
誻	pxyy
誼	peya
誽	puyx
誾	uuyp
調	puyx
諀	pyyr
諂	puyu
諃	pryo
諄	ppyr
諅	rryp
諆	pryi
談	poyi
諈	pxya
諉	pxyr
請	ptyx
諌	ptyo
諍	pxyt
諏	payr
諑	paye
諒	ppyo
諓	peyt
諔	puyr
諕	paya
論	piyx
諗	piye
諘	ptye
諙	pxyy
諚	peyi
諛	puye
諜	pryo
諝	puyx
諞	peyx
諟	pyyi
諠	peya
諡	piya
諢	puyt
諤	pyyx
諦	ppyx
諧	payy
諨	payy
諫	ptyo
諭	piyx
諮	puyy
諯	pxyx
諰	pyye
諱	pryt
諲	paya
諳	ppyy
諴	peyt
諵	pryx
諶	prya
諷	puya
諸	pryy
諺	ppyx
諻	pyya
諼	pxyr
諾	pryy
諿	pyyr
謀	pryo
謁	pyyx
謂	pyyx
謄	uoxy
謅	puyx
謆	peyx
謈	ypyp
謊	prya
謋	ptyo
謌	payx
謍	ooyp
謎	poye
謏	puyr
謐	peya
謑	pxye
謒	piyy
謓	pryi
謔	paya
謕	pxya
謖	pyyr
謗	ppyx
謘	puyr
謙	piye
謚	piya
講	ptyt
謜	payo
謝	pryp
謞	ppyx
謠	puyu
謡	pxyu
謢	ppyr
謣	puyx
謤	payo
謥	pyye
謧	ppyx
謨	prye
謪	ppyx
謫	ppyx
謬	puyx
謮	ptyi
謯	paya
謰	ptye
謱	ptyr
謳	paya
謵	puyy
謶	ppye
謷	tiyp
謹	prya
謺	rtyp
謻	puyx
謼	payr
謽	aeyp
謾	pyyr
譀	piyr
譁	pryt
譂	pyyt
譅	puya
譆	pryy
譇	pryy
譈	piyr
證	pxya
譊	prya
譋	puyx
譌	pxyx
譎	puyx
譏	pxyt
譐	piyr
譑	pxyx
譒	pxyy
譓	ptye
譔	puyi
譕	piye
譖	ptyy
譗	piyy
識	peyt
譙	ppye
譚	payr
譛	ptyy
譜	piyy
譝	puya
譟	pyyo
譠	ppya
譣	piyi
譥	xiyp
譧	ppye
譨	ptye
譪	pryx
譫	puyy
譭	puyr
譯	pyyr
議	piyt
譱	ipyy
譲	ppye
譴	ptye
護	pryr
譸	pryr
譹	ppye
譺	puyi
譻	yyyp
譽	uuyp
譾	piyx
譿	prye
讀	pryi
讂	puyr
讃	ptyi
讄	pyyy
讅	peyy
讆	xayp
讈	paya
變	xxrp
讋	payp
讌	prye
讎	xpxa
讐	xpyp
讒	puya
讓	ppye
讔	pxye
讕	puyx
讖	peyt
讘	payr
讙	prya
讚	pryi
讜	poye
讞	pete
讟	ppyy
谹	irye
谺	iayr
谻	iuya
谼	iryi
谽	iiyy
谾	ieya
谿	xiry
豂	iuyx
豃	iiyr
豅	iaya
豈	xxap
豊	ttap
豋	xuap
豍	ayar
豎	uuap
豏	aiae
豐	ttap
豔	traa
豖	apxe
豗	aaxa
豜	aaxr
豝	auxa
豟	aaxa
豤	auxe
豥	apxi
豦	xaxe
豨	arxx
豩	aaxe
豬	arxy
豭	auxr
豯	axxe
豰	ruxr
豱	ayxa
豲	aaxo
豵	aixi
豶	arxi
豷	arxa
豻	aaxr
豼	xaxa
豽	arxx
貀	axxu
貁	aexi
貄	atxp
貆	aaxa
貎	xuxa
貏	xyxr
貐	xixx
貑	xuxr
貒	xxxx
貓	rrxy
貕	axxe
貗	xtxr
貙	xaxa
貚	xyxr
貜	ayxr
貝	ypip
貞	xaip
負	xuip
財	yrip
貢	apip
貣	reip
貤	yria
貥	ypia
貧	ipip
貨	xrip
販	yair
貪	ipip
貫	uuip
責	tpip
貭	uxxi
貮	aeir
貯	yeix
貰	rrip
貲	xaip
貳	reip
貴	tpip
貵	xeip
貶	yxie
買	ypip
貸	xeip
貹	ytia
貺	yyia
費	ttip
貼	yaiy
貽	yeiy
貾	yxir
貿	uuip
賀	ryip
賁	rpip
賂	yuiy
賃	xxip
賄	yrix
賅	ypii
資	euip
賈	apip
賊	yeit
賌	ppip
賍	ypia
賎	yeit
賏	yyii
賑	yaie
賒	yiio
賓	epip
賕	yeie
賗	ytip
賙	yuix
賚	rpip
賛	ttip
賜	yyix
賝	yuio
賞	opip
賟	ytii
賠	ypiy
賡	ppxi
賢	uuip
賣	rpip
賤	yeit
賥	ypir
賦	yeir
賧	yoii
賨	epip
質	uxip
賬	yaie
賭	yriy
賮	tpip
賰	ytiy
賱	yuit
賳	yeit
賴	taoi
賵	yyiy
賸	uoxi
賹	yiia
賺	yiie
賻	yeir
購	ytit
賽	epip
賾	utui
贀	uuip
贂	yeix
贄	rtip
贅	riip
贆	yeii
贇	peip
贈	yiiy
贉	yair
贊	xrip
贋	uaxi
贍	yuiy
贏	ppxa
贐	ytia
贓	yeit
贔	ypii
贕	urxi
贖	yrii
贗	uaxi
贙	xaip
贛	puri
赨	rtxe
赩	ruea
赬	raxi
赮	ruer
赯	rpxy
赱	rpep
赲	rrip
赸	rxip
赹	ruip
赻	roip
赽	rtip
趀	rtip
趉	rxip
趍	ruip
趎	rtip
趏	rxip
趐	ruip
趒	rxip
趓	ruip
趕	ryip
趖	riip
趙	roip
趛	riip
趜	ruip
趠	raip
趡	rpip
趥	riip
趧	ryip
趨	ruip
趪	rrip
趫	rxip
趬	rrip
趭	rpip
趮	ryip
趯	ruip
趲	rrip
趶	yaar
趹	ytae
跁	yuaa
跅	yxae
跇	yraa
跈	yiax
跍	yray
跐	yaaa
跓	ypaa
跕	yaay
跘	yoat
跙	yuaa
跜	yuaa
跠	yyae
跡	ypae
跢	yuax
跧	yiaa
跩	ytap
跮	yaaa
跰	yiar
跱	yrar
跲	yiay
跴	yaay
跾	xiip
跿	yrai
踀	yyai
踂	yxaa
踃	yoax
踄	yaax
踆	year
踇	yiat
踈	ytao
踍	yrar
踐	yeat
踑	yrai
踒	yxar
踓	ypaa
踕	ytai
踖	yray
踗	yiae
踘	yuax
踙	yuar
踚	yiax
踛	yraa
踜	yrar
踠	yeaa
踤	ypar
踥	ypar
踧	yuar
踫	yiaa
踰	yiax
踳	ytay
踴	yuax
踶	yyai
踸	yraa
踺	ytar
踼	yyax
踾	yaay
踿	yoai
蹅	yraa
蹌	yiay
蹍	yuae
蹎	yrai
蹐	yaax
蹔	txip
蹕	yyat
蹖	ytau
蹗	ypaa
蹛	yrax
蹜	yeay
蹝	yaai
蹞	yaai
蹟	ytai
蹠	ypae
蹡	yxar
蹢	ypax
蹣	yrax
蹤	yiai
蹥	ytae
蹪	ytai
蹳	yxar
蹸	yoat
蹺	yraa
蹻	yxax
躂	yrae
躄	upip
躆	yaae
躈	yiar
躉	rrip
躊	yrar
躋	ypax
躌	yiat
躍	yuaa
躎	yaax
躑	yuax
躒	yxao
躓	yxai
躕	yaar
躖	yxau
躗	xaip
躘	yaaa
躙	yuax
躚	yaae
躝	yuax
躟	ypae
躠	rrip
躡	yaar
躣	yyaa
躤	yray
躥	yeaa
躦	yrai
躨	yiar
躩	yyar
躪	yuax
躰	xtxe
躱	xuxo
躽	xaxa
躾	xixe
軀	xaxa
軂	xoxx
軅	xaxa
軆	xtxa
軈	xpxe
軉	xeri
車	tppp
軋	txpa
軌	trpa
軍	eutp
軎	tpyp
軏	tapa
軑	trpe
軒	tapr
軓	tupa
軔	tupx
軗	tupr
軘	ttpa
軛	tapa
軜	trpx
軝	txpr
軞	txpa
軟	tupi
軠	txpa
軡	tipx
転	tape
軣	tpae
軥	tupx
軦	typa
軧	txpr
軨	tipe
軩	tepy
軫	tipx
軬	xetp
軮	ttpe
軯	tapr
軱	txpe
軴	tppa
軵	trpp
軶	tapa
軷	tepr
軸	ttpy
軹	typi
軺	tupy
軻	tapx
軼	ttpe
軽	tupa
軾	tepr
軿	tipr
輀	tapx
輁	trpi
輂	rrtp
較	tppr
輅	tupy
輆	tppi
輇	tipa
輈	tupr
載	rett
輊	tapa
輋	xxtp
輌	tapx
輍	tipy
輎	topx
輐	tepa
輑	tupy
輒	tapa
輓	tupa
輔	tepx
輕	tapa
輖	tupx
輗	tupa
輘	trpr
輙	tapr
輚	tept
輛	tapx
輜	txpy
輝	ouxt
輞	tupx
輟	tupr
輠	typo
輣	tupx
輤	ttpx
輥	typa
輦	tttp
輩	aatp
輪	tipx
輬	tppo
輮	tupo
輯	typr
輲	txpx
輳	ttpe
輴	txpy
輵	typx
輶	tipy
輷	tupx
輸	tipx
輹	tipr
輻	tapy
輾	tupe
輿	uuip
轀	typa
轂	rutr
轃	ttpo
轄	tepy
轅	trpe
轆	tppa
轇	tupx
轈	txpo
轉	ttpr
轋	ttpe
轌	tapu
轍	tipr
轎	txpx
轏	tupr
轐	rxre
轑	trpo
轒	trpi
轓	txpy
轔	topt
轕	rrrx
轖	trpy
轗	tepe
轘	type
轙	tipt
轚	tutp
轛	trpp
轜	tapx
轝	uutp
轞	tipa
轟	tptt
轠	typy
轡	xxyp
轢	txpo
轣	tapa
轤	tapa
轷	rxtr
辦	pprr
辧	pprr
辭	xpxr
辮	pprr
辯	pprr
農	ttxe
辴	yate
辷	eaep
辺	euep
辻	erep
込	eiep
辿	exep
迉	euep
迋	eaep
迒	epep
迖	eeep
迗	exep
迚	etep
迠	eaep
迡	euep
迣	erep
迯	eeep
迵	euep
迶	erep
迻	euep
迼	erep
迾	exep
迿	euep
逌	eaep
逎	eaep
逓	exep
逕	eaep
這	epep
逜	eaep
連	etep
逤	eoep
逧	eiep
週	euep
進	epep
逴	eaep
逹	erep
逽	erep
逿	eyep
遅	euep
遉	eaep
遊	eiep
運	euep
過	euep
達	erep
違	erep
遖	erep
遙	euep
遜	exep
遝	euep
遞	exep
遠	erep
遡	euep
遧	epep
適	epep
遫	eiep
遯	eaep
遰	erep
遲	euep
遳	erep
遶	erep
遷	eaep
選	euep
遹	euep
遺	etep
遻	eyep
遼	erep
遾	eiep
邁	erep
還	eyep
邆	euep
邇	eaep
邉	eyep
邊	eyep
邍	eaep
邏	eyep
邐	eaep
邔	auux
邘	aurx
邞	tupx
邟	puxx
邥	rupx
邧	auxx
邲	eupx
邽	ruax
邿	ruex
郈	uuxx
郋	xuyx
郔	aurx
郕	uuxx
郖	auax
郘	yuyx
郙	tuxx
郚	auyx
郟	rupx
郠	aurx
郣	rurx
郥	yuix
郩	rurx
郬	tuxx
郰	auax
郱	iurx
郲	ruox
郳	uuxx
郵	xuax
郷	xuux
郹	yurx
郺	xxxa
郻	yuxx
郼	rutx
鄀	ruyx
鄁	auxx
鄃	iuxx
鄅	xuxx
鄆	uutx
鄇	xuxx
鄈	aurx
鄉	xuux
鄋	uurx
鄍	uuix
鄎	xuex
鄏	uuex
鄐	puyx
鄑	auyx
鄒	xurx
鄔	xuex
鄖	yuix
鄗	puxx
鄘	puxx
鄚	rurx
鄛	xuox
鄜	pxxx
鄝	auxx
鄟	tuex
鄠	auxx
鄡	uuox
鄤	yurx
鄦	iuex
鄧	auax
鄨	ouua
鄩	xuex
鄪	tuxx
鄫	iuyx
鄬	xuex
鄭	iurx
鄮	uuix
鄰	ouxx
鄲	yutx
鄳	uuux
鄴	euox
鄵	yuox
鄶	iuyx
鄸	ruxx
鄺	puxx
鄻	tutx
鄾	axrx
鄿	rutx
酀	ruex
酁	xuxx
酄	ruxx
酅	xuxx
酇	xuix
酈	auxx
酓	ipyp
酔	aryr
酕	axya
酖	arya
酘	auyr
酟	aayy
酠	auyx
酨	reyt
酰	arya
酳	axyx
酺	aeyx
醀	apya
醁	auye
醂	aryo
醃	arya
醄	auyx
醆	aeyt
醊	auyr
醌	ayya
醏	aryy
醓	arya
醗	axyr
醙	auyr
醜	ayya
醝	aiya
醞	ayya
醟	ooyp
醠	atya
醡	aeya
醤	xuyp
醥	aayo
醧	aaya
醨	apyx
醫	uuyp
醬	xuyp
醰	aayr
醱	axyr
醲	atye
醳	ayyr
醷	apye
醸	apye
醹	aayx
醼	arye
醽	aayy
醾	apyo
釀	apye
釁	uuxx
釂	axyr
釃	aaya
釅	ayyr
釆	xpop
釈	xuoi
釋	xyor
釐	tixa
釓	ixaa
釔	iuaa
釕	iuax
釖	iuax
釗	iuax
釘	iaax
釙	ieap
釚	iraa
釛	irax
針	irap
釟	iiap
釡	ipap
釢	iuax
釣	iuax
釤	ixax
釦	iyap
釧	ixap
釨	iuar
釩	iuaa
釪	iaar
釫	iaax
釬	iaar
釭	iaaa
釮	irap
釱	irae
釳	iiaa
釴	iear
釵	iuar
釶	iraa
釷	iraa
釸	iuax
釹	irar
釼	iuat
釽	ixaa
釿	ixax
鈀	iuaa
鈁	ipax
鈂	iraa
鈃	iaar
鈄	irap
鈅	iuax
鈆	iiae
鈇	itae
鈉	irax
鈊	ieap
鈌	itae
鈍	itaa
鈎	iuax
鈏	ixap
鈐	iiax
鈑	iaar
鈒	iuar
鈔	ioax
鈕	iuaa
鈖	iiap
鈗	ieaa
鈙	iaar
鈚	iaaa
鈜	irae
鈞	iuax
鈣	iaax
鈤	iyap
鈥	ioai
鈦	irae
鈧	ipaa
鈩	ieax
鈬	iuai
鈭	xaap
鈮	iuaa
鈰	ipax
鈱	iuar
鈲	ixae
鈳	iaax
鈴	iiae
鈶	ieay
鈷	iray
鈸	iear
鈹	irar
鈺	iaaa
鈽	irax
鈾	itay
鈿	iyap
鉀	iyat
鉄	itae
鉅	iaaa
鉆	iaay
鉈	ieaa
鉉	ipae
鉊	iuay
鉋	iuaa
鉌	ixao
鉍	ieap
鉎	itaa
鉏	iuaa
鉐	iaay
鉑	iyap
鉒	ipaa
鉓	iiax
鉔	iaaa
鉖	iuae
鉗	irau
鉚	iuax
鉛	iiay
鉞	ieat
鉠	itae
鉡	ioat
鉢	itae
鉣	irae
鉤	iuax
鉥	ieae
鉦	iaaa
鉧	iuat
鉬	iuaa
鉭	iyaa
鉯	iiap
鉰	iuax
鉱	ipae
鉲	iaae
鉶	ixap
鉸	ipar
鉹	iuax
鉺	iaar
鉻	iuay
鉼	iiar
鉽	iear
鉾	ieat
鉿	iiay
銀	iuae
銂	ixap
銃	ipaa
銅	iuax
銆	iaay
銇	itao
銈	iraa
銊	ieat
銋	ixaa
銌	irar
銍	iaaa
銑	iraa
銓	iiaa
銔	iaar
銕	itae
銖	itao
銗	ixay
銘	iuay
銙	irax
銚	ixaa
銛	ixay
銜	xaap
銝	irao
銠	iraa
銡	iray
銢	ieao
銣	iyap
銤	ioao
銥	ipae
銦	iyap
銧	ioaa
銨	iear
銩	iaae
銪	irax
銫	iuaa
銬	irax
銭	ieat
銲	iyar
銳	iiaa
銴	txap
銵	iuar
銶	ieae
銷	ioax
銹	ixax
銻	iiax
銼	iiaa
鋀	iaaa
鋁	iyay
鋂	iiat
鋃	ieae
鋄	iaar
鋅	ipar
鋆	ruap
鋇	iyai
鋉	itao
鋊	iiay
鋋	ixar
鋌	ixar
鋍	irar
鋎	ieaa
鋏	irae
鋐	ieae
鋑	iear
鋒	iuat
鋓	ixap
鋕	irae
鋗	iyax
鋘	iyae
鋙	iaay
鋝	ixar
鋞	iaaa
鋟	iuar
鋠	iaae
鋡	iiay
鋤	irax
鋦	iuax
鋧	iyaa
鋨	ieat
鋩	iraa
鋪	ieax
鋭	iiaa
鋮	ieat
鋯	iray
鋰	iyaa
鋱	iear
鋲	ixai
鋳	itar
鋷	iuar
鋸	iuay
鋹	iaae
鋺	ieaa
鋻	uuap
鋼	iuax
鋾	iuax
鋿	ioax
錀	iiax
錁	iyao
錂	irar
錄	iuae
錆	itax
錈	ioaa
錉	ixay
錋	iuax
錌	ixar
錍	iyar
錎	iuau
錏	iaaa
錐	ipaa
錒	iaax
錓	iiaa
錔	ixay
錕	iyaa
錖	xuap
錘	ixaa
錙	ixay
錚	ixat
錛	irar
錝	ieao
錞	ipar
錟	ioai
錠	ieai
錡	irax
錢	ieat
錣	iuar
錤	irai
錥	ipax
錦	iyax
錧	ieau
錨	iray
錩	iyay
錪	itai
錫	iyax
錬	itao
錭	iuax
錮	iyap
錯	iray
録	iuae
錳	iuaa
錴	iraa
錵	iraa
錶	itae
錸	irao
錹	iaax
錺	irax
錻	iear
錼	ipao
鍄	ipao
鍆	iuax
鍇	iaay
鍉	iyai
鍊	itao
鍋	iuax
鍌	erap
鍍	ipar
鍎	ixay
鍏	irat
鍐	ixar
鍑	iiar
鍒	iuao
鍔	iyax
鍕	iuat
鍖	iraa
鍗	ipax
鍘	ixap
鍙	erap
鍚	iyax
鍛	iuar
鍜	iuar
鍞	iaai
鍠	iyaa
鍡	iyae
鍣	iray
鍤	iaau
鍥	iuae
鍧	iuax
鍬	ioai
鍭	iuae
鍮	iiax
鍰	ixar
鍱	irao
鍵	itar
鍶	iyae
鍷	iraa
鍹	ieaa
鍺	iray
鍻	iyax
鍼	ieat
鍾	ixaa
鎀	iuax
鎂	iiae
鎃	ixae
鎈	iiaa
鎉	iyax
鎊	ipax
鎌	iiae
鎍	irao
鎎	iiaa
鎑	iraa
鎒	iaar
鎕	ipay
鎖	ioai
鎗	iiay
鎘	iaax
鎙	iuax
鎚	iuae
鎛	iear
鎝	iray
鎞	iyaa
鎟	iuao
鎡	iiae
鎢	iuax
鎣	ooap
鎤	iyaa
鎥	xuap
鎦	ixay
鎧	ixaa
鎨	ipar
鎩	iuar
鎪	iuar
鎬	ipax
鎭	iaai
鎮	irai
鎯	iuax
鎰	iiaa
鎱	irae
鎲	ioaa
鎳	iuao
鎴	iyae
鎵	ieae
鎷	iaax
鎹	iiae
鏀	iaay
鏂	iaaa
鏃	iiae
鏄	itar
鏇	iiai
鏈	itae
鏌	irae
鏍	iyao
鏎	iyar
鏏	itau
鏐	iuax
鏑	ipax
鏒	ieax
鏔	ieai
鏕	ipaa
鏗	iuaa
鏘	iuar
鏙	ixaa
鏚	ieat
鏜	ioaa
鏝	iyar
鏞	ipax
鏟	ipaa
鏡	ipaa
鏢	iaao
鏣	ipae
鏤	itar
鏥	ieay
鏦	iiai
鏧	ruap
鏨	txap
鏬	iaar
鏮	ipae
鏵	irat
鏶	ipao
鏷	ixae
鏸	itae
鏹	ieae
鏺	ixar
鏻	ioat
鏼	iiao
鏽	ixax
鏾	iiar
鏿	ioao
鐀	itai
鐃	iraa
鐆	urap
鐇	ixay
鐉	iuai
鐊	iyax
鐋	iyax
鐌	iuae
鐍	iuax
鐎	ipae
鐏	iiar
鐐	irao
鐑	iray
鐒	ioax
鐓	iiar
鐔	iaar
鐕	iaay
鐖	ixat
鐘	ipaa
鐙	ixaa
鐚	iaae
鐠	ixay
鐡	ieat
鐨	itai
鐩	iiae
鐪	iaax
鐫	ipax
鐬	iaat
鐮	ipae
鐰	iyao
鐱	iiai
鐲	iyax
鐳	iaay
鐵	ieat
鐶	iyae
鐷	irao
鐸	iyar
鐹	iuae
鐺	ioay
鐻	iaae
鐼	irai
鐽	irae
鐾	upap
鐿	ipae
鑀	ixar
鑁	ixar
鑄	irar
鑅	ioao
鑆	irap
鑇	ipax
鑈	iaax
鑉	iraa
鑊	irar
鑋	taap
鑌	ieai
鑏	ieaa
鑐	iaax
鑑	iiaa
鑒	uiap
鑓	itae
鑕	ixai
鑗	iuae
鑚	itai
鑛	ipai
鑝	iraa
鑞	ixaa
鑠	ixao
鑢	iaae
鑣	ipae
鑨	iaaa
鑩	iaaa
鑪	iaaa
鑭	iuax
鑮	irar
鑯	ieat
鑰	iiax
鑱	iuaa
鑲	ipae
鑳	ieai
鑴	ixax
鑵	iraa
鑶	irat
鑷	iaar
鑸	iyaa
鑼	iyaa
鑽	irai
鑾	xxap
鑿	euap
钀	ieae
钁	iyar
钂	ioae
钃	iuax
钷	iaua
铞	iyux
镅	iuuy
镩	ieut
長	uaue
镺	uxue
镻	utue
镼	uuuu
镽	uruo
門	uuuu
閂	uuap
閃	uuip
閆	uuap
閇	uuxe
閈	uurp
閉	uuxr
閊	uuuu
開	uurr
閌	uuxa
閍	uuxx
閎	uure
閏	uuap
閐	uuua
閑	uuop
閒	uuxx
間	uuyp
閔	uurp
閖	uuxe
閘	uutp
閙	uuxx
閛	uurp
閜	uuyx
閞	uurr
閟	uuee
閠	uuap
閡	uuxi
関	uure
閣	uuyp
閤	uuyp
閥	uuxt
閧	uuip
閨	uuap
閩	uuax
閫	uuyp
閬	uuue
閭	uuyp
閮	uurp
閰	uuuu
閱	uuxa
閲	uuxa
閵	uuxa
閶	uuyp
閷	ruox
閹	uuua
閺	uurp
閻	uuuu
閼	uuxe
閽	uuyp
閾	uuat
閿	uurp
闀	uuua
闃	uure
闅	uurp
闆	uuyy
闇	uuyp
闈	uutp
闉	uuap
闊	uuay
闋	uure
闌	uuop
闍	uuyp
闐	uuip
闑	uuop
闒	uuax
闓	uuap
闔	uuap
闕	uuri
闖	uuex
闘	uuar
闚	uuta
闛	uuap
關	uuuu
闞	uuar
闟	iirx
闠	uuip
闡	uutp
闢	uuyr
闣	uuyp
闤	uuue
闥	uuep
阞	urxx
阠	uxxa
阣	uixa
阤	utxa
阨	uaxa
阬	upxa
阭	uexa
阯	uaxa
阰	uaxa
阹	urxe
阺	uxxr
陃	uaxx
陊	uuxx
陎	utxo
陏	urxx
陑	uaxx
陓	urxx
陘	uaxa
陜	urxe
陝	urxe
陞	urxa
陣	utxp
陥	uuxy
陦	utxr
陫	uaxa
陭	urxx
陯	uixx
陰	uixe
陱	uuxx
陳	utxo
陸	urxa
険	uixe
陼	urxy
陽	uyxx
陾	uaxe
隀	uxxa
隃	uixx
隄	uyxi
隇	uext
隉	uuxa
隊	uixe
階	uaxy
隑	uxxa
隒	uixe
隓	urxa
隕	uyxi
際	uuxo
隞	uixr
隠	uxxe
隡	upxa
隢	urxa
隣	uoxt
隤	utxi
隨	urxe
隩	uuxe
險	uixi
隬	uaxx
隮	upxx
隱	uxxe
隲	uoxx
隴	uaxa
隷	rtoe
隸	rtoe
隻	xprp
隿	rppa
雂	ipxa
雃	apra
雈	rrxa
雊	xpya
雋	xpxx
雑	rpoa
雓	ipoa
雔	xpxa
雖	ypaa
雗	tipa
雘	urrr
雙	xprp
雚	rrxa
雛	xpra
雜	ppoa
雝	xpua
雞	xpra
雟	xxxx
雡	apxa
離	ppra
難	rpta
雥	xpxa
雫	apxe
雰	apxx
雱	apxx
雲	apue
雵	apte
雸	apuu
雺	apxx
電	apua
雽	aprp
雿	apaa
霅	apyp
霊	apap
霋	aprp
霐	apae
霑	apay
霒	aiux
霘	apax
霙	apte
霝	apyy
霟	apai
霠	apax
霢	apxa
霣	apip
霤	apyp
霥	apxe
霦	apox
霧	apxx
霨	apxr
霩	aprx
霫	apyp
霬	apip
霮	apaa
霯	apap
霵	apat
霺	apxr
霽	apxx
霿	apxy
靂	apxa
靃	apxa
靄	apyx
靆	atue
靇	apxa
靈	apap
靉	axur
靋	apaa
靘	tuxa
靚	tyxa
靜	txxt
靤	auya
靦	ayya
靨	uayp
靪	rarx
靫	rutr
靬	ratr
靭	rutr
靮	rurx
靰	rata
靱	rutx
靲	ritx
靷	rxtp
靸	rutr
靹	rrtx
靺	rtto
靻	ruta
靽	rort
靾	rrta
靿	rrtx
鞀	ruty
鞁	rrtr
鞂	rxto
鞃	rxte
鞄	ruta
鞆	ratx
鞈	rity
鞊	rrty
鞎	rute
鞏	autp
鞐	rate
鞗	xuxt
鞙	rytx
鞚	reta
鞜	rxty
鞝	rotx
鞞	rytr
鞡	rpta
鞢	rrto
鞤	rrtp
鞥	rita
鞦	roti
鞨	rytx
鞪	autp
鞬	rtpr
鞮	ryri
鞳	rrty
鞶	xutp
鞷	aprp
鞹	rutx
鞻	rttr
鞿	rrtt
韁	rata
韃	rrte
韄	rrtr
韅	ryte
韆	rate
韇	rrti
韈	rrtt
韉	rrtx
韋	rptp
韌	rutr
韍	retr
韎	rtto
韏	optp
韐	rity
韓	rrrt
韔	rate
韕	rptr
韖	ruto
韗	rutt
韘	rrto
韙	yrip
韜	rxtu
韝	rttt
韞	ryta
韟	rytr
韡	rrtt
韣	rytx
韥	rrti
韮	rrap
韰	xuap
韱	ieat
韲	ppap
韸	puyt
韹	pyya
韺	prye
韻	pyyi
韽	ipyy
韾	ruyp
響	xuyp
頀	pryr
頁	apip
頂	aaxi
頃	xaui
頄	rapi
項	aaai
順	xapi
頇	aari
須	xaxi
頊	aaai
頌	iaui
頍	rari
頎	uaxi
頏	paxi
預	aaxi
頑	aaxi
頒	iaxi
頓	taui
頖	oati
頗	raxi
領	iaei
頚	aaai
頛	taoi
頜	iayi
頝	pari
頞	eari
頠	xaxi
頡	rayi
頤	uaui
頦	paii
頧	xaui
頨	aaxi
頩	iari
頫	eaxi
頬	rapi
頭	aaai
頯	xari
頰	rapi
頲	aari
頴	xaoi
頵	aayi
頷	iayi
頸	aaai
頹	xaxi
頻	xaxi
頼	taoi
頽	xaxi
顁	eaii
顃	oaii
顄	aaui
顅	uaxi
顆	yaoi
顈	xaoi
顉	iaai
顊	xari
顋	yaei
題	yaip
額	eayi
顎	yaxi
顏	paxi
顐	uati
顑	taxi
顒	yaxi
顓	xaxi
顔	paxi
顕	yaai
顗	xaai
願	uaxi
顙	aaoi
顛	xaii
顜	tari
顝	uaxi
類	oari
顟	aaxi
顠	aaoi
顢	raxi
顣	taxi
顤	raxi
顥	yaoi
顧	eaxi
顩	iaii
顪	xaxi
顫	paai
顯	yaei
顰	xarp
顱	xaxi
顲	oayi
顳	aaai
顴	raxi
颥	aaxi
風	uuxa
颩	uxxa
颪	apxa
颬	uaxa
颭	uaxa
颮	uuxa
颯	puaa
颱	uexa
颲	uxxa
颳	uxxa
颶	uyxa
颸	uyxa
颺	uyxa
颻	xuua
颼	uuxa
颽	xuaa
颾	uuxa
颿	uuea
飀	uuxa
飁	auya
飂	uuxa
飃	uaxa
飄	auoa
飆	rura
飉	urxa
飋	uaxa
飌	ruxa
飛	axra
飜	xxya
飢	iuua
飣	iaux
飥	ixua
飩	itua
飪	iaua
飫	ixue
飭	iiux
飮	iuui
飯	iaur
飲	iuui
飴	ieuy
飶	ieup
